ID;Condition;ExpFirst;GoldFirst;CardReward1;CardReward2;ExpRepeat;GoldRepeat;DecklistID;HeroID
#Generated 05.03.2023 16:06:32;;;;;;;;;
M3_PYRAMID_M3H1_5;;685;200;None;None;499;75;M3H1_0;M3_PYRAMID_M3H1_5
M3_PYRAMID_M3H1_10;;1669;400;None;None;1103;150;M3H1_1;M3_PYRAMID_M3H1_10
M3_PYRAMID_M3H1_15;;2832;600;None;None;1735;225;M3H1_1;M3_PYRAMID_M3H1_15
M3_PYRAMID_M3H1_20;;4000;800;None;None;2307;300;M3H1_2;M3_PYRAMID_M3H1_20
M3_PYRAMID_M3H1_25;;5213;1000;None;None;2863;375;M3H1_2;M3_PYRAMID_M3H1_25
M3_PYRAMID_M3H1_30;;6387;1200;None;None;3367;450;M3H1_3;M3_PYRAMID_M3H1_30
M3_PYRAMID_M3H1_35;;7563;1400;None;None;3851;525;M3H1_3;M3_PYRAMID_M3H1_35
M3_PYRAMID_M3H1_40;;8674;1600;None;None;4288;600;M3H1_4;M3_PYRAMID_M3H1_40
M3_PYRAMID_M3H1_45;;9794;1800;None;None;4718;675;M3H1_4;M3_PYRAMID_M3H1_45
M3_PYRAMID_M3H1_50;;10892;2000;None;None;5130;750;M3H1_5;M3_PYRAMID_M3H1_50
M3_PYRAMID_M3H1_55;;11941;2200;None;None;5513;825;M3H1_5;M3_PYRAMID_M3H1_55
M3_PYRAMID_M3H1_60;;12976;2400;None;None;5886;900;M3H1_6;M3_PYRAMID_M3H1_60
M3_PYRAMID_M3H1_65;;14000;2600;None;None;6250;975;M3H1_6;M3_PYRAMID_M3H1_65
M3_PYRAMID_M3H1_70;;14961;2800;None;None;6584;1050;M3H1_7;M3_PYRAMID_M3H1_70
M3_PYRAMID_M3H1_75;;15918;3000;None;None;6914;1125;M3H1_7;M3_PYRAMID_M3H1_75
M3_PYRAMID_M3H1_80;;16847;3200;None;None;7232;1200;M3H1_8;M3_PYRAMID_M3H1_80
M3_PYRAMID_M3H1_85;;17750;3400;None;None;7538;1275;M3H1_8;M3_PYRAMID_M3H1_85
M3_PYRAMID_M3H1_90;;18632;3600;None;None;7834;1350;M3H1_9;M3_PYRAMID_M3H1_90
M3_PYRAMID_M3H1_95;;19494;3800;None;None;8122;1425;M3H1_9;M3_PYRAMID_M3H1_95
M3_PYRAMID_M3H10_24;;4951;960;None;None;2744;360;M3H10_2;M3_PYRAMID_M3H10_24
M3_PYRAMID_M3H10_29;;6156;1160;None;None;3270;435;M3H10_2;M3_PYRAMID_M3H10_29
M3_PYRAMID_M3H10_34;;7325;1360;None;None;3754;510;M3H10_3;M3_PYRAMID_M3H10_34
M3_PYRAMID_M3H10_39;;8462;1560;None;None;4206;585;M3H10_3;M3_PYRAMID_M3H10_39
M3_PYRAMID_M3H10_44;;9573;1760;None;None;4634;660;M3H10_4;M3_PYRAMID_M3H10_44
M3_PYRAMID_M3H10_49;;10694;1960;None;None;5058;735;M3H10_4;M3_PYRAMID_M3H10_49
