ID;ExpFirst;GoldFirst;CardReward1;CardReward2;DeckID;HeroID
#Generated 05.03.2023 16:06:32;;;;;;
M3C_TUTORIAL_BLUBELLIE;102;0;None;None;M3C_TUTORIAL_BLUBELLIE;M3C_TUTORIAL_BLUBELLIE
M3C_TUTORIAL_STREETHEALER;102;500;M3R7107;None;M3C_TUTORIAL_STREETHEALER;M3C_TUTORIAL_STREETHEALER
M3C_TUTORIAL_THALANA;102;500;None;None;M3C_TUTORIAL_THALANA;M3C_TUTORIAL_THALANA
M3C_CARAVAN_GUARD_1;102;500;None;M3R1111;M3C_CARAVAN_GUARD_1;M3C_CARAVAN_GUARD_1
M3C_ASPIRANT_1;148;500;None;M3R2111;M3C_ASPIRANT_1;M3C_ASPIRANT_1
M3C_VAPYRO_VANGUARD_1;288;500;None;M3R3112;M3C_VAPYRO_VANGUARD_1;M3C_VAPYRO_VANGUARD_1
M3C_KEEPER_OF_ELAION_1;420;500;None;M3R4115;M3C_KEEPER_OF_ELAION_1;M3C_KEEPER_OF_ELAION_1
M3C_CLOUDHERDER_1;545;500;None;M3R5112;M3C_CLOUDHERDER_1;M3C_CLOUDHERDER_1
M3C_BEASTHUNTER_1;545;500;None;M3R6114;M3C_BEASTHUNTER_1;M3C_BEASTHUNTER_1
M3C_LIONESS_1;1326;2000;None;M3R6103;M3C_LIONESS_1;M3C_LIONESS_1
M3C_BONUS_ROOM_1;0;0;None;None;M3C_BONUS_ROOM_1;M3C_BONUS_ROOM_1
M3C_AURA_1;1280;500;None;None;M3C_AURA_1;M3C_AURA_1
M3C_RORAX_1;1280;500;None;None;M3C_RORAX_1;M3C_RORAX_1
M3C_MARADIA_1;1280;500;None;None;M3C_MARADIA_1;M3C_MARADIA_1
M3C_SVARTELD_1;1280;500;None;None;M3C_SVARTELD_1;M3C_SVARTELD_1
M3C_NIMUEL_1;1280;500;None;None;M3C_NIMUEL_1;M3C_NIMUEL_1
M3C_LEANA_1;1280;500;None;None;M3C_LEANA_1;M3C_LEANA_1
M3C_BONUS_ROOM_HEROES;0;0;None;None;M3C_BONUS_ROOM_HEROES;M3C_BONUS_ROOM_HEROES
M3C_NHUBI_VEHLIRA_SANDVEIL;1445;600;None;M3R1211;M3C_NHUBI_VEHLIRA_SANDVEIL;M3C_NHUBI_VEHLIRA_SANDVEIL
M3C_NHUBI_SANGUINE_INITIATE;1603;400;None;M3R1214;M3C_NHUBI_SANGUINE_INITIATE;M3C_NHUBI_SANGUINE_INITIATE
M3C_NHUBI_SNAKECATCHER;1753;300;M3R1118;M3R1104;M3C_NHUBI_SNAKECATCHER;M3C_NHUBI_SNAKECATCHER
M3C_NHUBI_LIFEWEAVER;1934;700;None;M3R1115;M3C_NHUBI_LIFEWEAVER;M3C_NHUBI_LIFEWEAVER
M3C_NHUBI_AZHALEA;2107;1000;None;M3R1311;M3C_NHUBI_AZHALEA;M3C_NHUBI_AZHALEA
M3C_NHUBI_AZHRATHMA;2107;1000;None;M3R1315;M3C_NHUBI_AZHRATHMA;M3C_NHUBI_AZHRATHMA
M3C_NHUBI_SANDWORM;4544;2000;None;M3R1307;M3C_NHUBI_SANDWORM;M3C_NHUBI_SANDWORM
M3C_BONUS_ROOM_NHUBI;0;0;None;None;M3C_BONUS_ROOM_NHUBI;M3C_BONUS_ROOM_NHUBI
M3C_OBSCURA_OVERWORLD_SMUGGLER;2272;800;M3R2204;M3R2114;M3C_OBSCURA_OVERWORLD_SMUGGLER;M3C_OBSCURA_OVERWORLD_SMUGGLER
M3C_OBSCURA_UNDERSEA_FISHER;2431;400;M3R4222;M3R2215;M3C_OBSCURA_UNDERSEA_FISHER;M3C_OBSCURA_UNDERSEA_FISHER
M3C_OBSCURA_GUARDIAN_OF_STYX;2583;600;None;M3R2213;M3C_OBSCURA_GUARDIAN_OF_STYX;M3C_OBSCURA_GUARDIAN_OF_STYX
M3C_OBSCURA_LAST_PILGRIM;2730;800;None;M3R2312;M3C_OBSCURA_LAST_PILGRIM;M3C_OBSCURA_LAST_PILGRIM
M3C_OBSCURA_MELINE;2903;2000;M3R2115;M3R2313;M3C_OBSCURA_MELINE;M3C_OBSCURA_MELINE
M3C_OBSCURA_OUROBOROS;6138;200;None;M3R2307;M3C_OBSCURA_OUROBOROS;M3C_OBSCURA_OUROBOROS
M3C_BONUS_ROOM_OBSCURA;0;0;None;None;M3C_BONUS_ROOM_OBSCURA;M3C_BONUS_ROOM_OBSCURA
M3C_VAPYRO_SMOLDERREEF_CORSAIR;3069;900;None;M3R3211;M3C_VAPYRO_SMOLDERREEF_CORSAIR;M3C_VAPYRO_SMOLDERREEF_CORSAIR
M3C_VAPYRO_IKAIO_CALDERA_FISHER;3229;600;None;M3R3215;M3C_VAPYRO_IKAIO_CALDERA_FISHER;M3C_VAPYRO_IKAIO_CALDERA_FISHER
M3C_VAPYRO_KAILANI_SHIPWRIGHT;3384;1000;None;M3R3315;M3C_VAPYRO_KAILANI_SHIPWRIGHT;M3C_VAPYRO_KAILANI_SHIPWRIGHT
